date,coffee_type,price_type,price,season
2019-01-01,red_bourbon,farmgate,1978.93,off_season
2019-01-01,red_bourbon,cooperative,2115.01,off_season
2019-01-01,red_bourbon,export,6.22,off_season
2019-02-01,red_bourbon,farmgate,2025.41,off_season
2019-02-01,red_bourbon,cooperative,2144.76,off_season
2019-02-01,red_bourbon,export,5.81,off_season
2019-03-01,red_bourbon,farmgate,1761.38,main_harvest
2019-03-01,red_bourbon,cooperative,1896.28,main_harvest
2019-03-01,red_bourbon,export,6.06,main_harvest
2019-04-01,red_bourbon,farmgate,1717.37,main_harvest
2019-04-01,red_bourbon,cooperative,1871.07,main_harvest
2019-04-01,red_bourbon,export,6.26,main_harvest
2019-05-01,red_bourbon,farmgate,1773.81,main_harvest
2019-05-01,red_bourbon,cooperative,1937.31,main_harvest
2019-05-01,red_bourbon,export,6.22,main_harvest
2019-06-01,red_bourbon,farmgate,1732.29,main_harvest
2019-06-01,red_bourbon,cooperative,1877.77,main_harvest
2019-06-01,red_bourbon,export,5.94,main_harvest
2019-07-01,red_bourbon,farmgate,1833.02,main_harvest
2019-07-01,red_bourbon,cooperative,1978.67,main_harvest
2019-07-01,red_bourbon,export,6.14,main_harvest
2019-08-01,red_bourbon,farmgate,1981.45,off_season
2019-08-01,red_bourbon,cooperative,2166.13,off_season
2019-08-01,red_bourbon,export,6.22,off_season
2019-09-01,red_bourbon,farmgate,1929.81,fly_crop
2019-09-01,red_bourbon,cooperative,2076.86,fly_crop
2019-09-01,red_bourbon,export,6.38,fly_crop
2019-10-01,red_bourbon,farmgate,1984.95,fly_crop
2019-10-01,red_bourbon,cooperative,2152.59,fly_crop
2019-10-01,red_bourbon,export,6.38,fly_crop
2019-11-01,red_bourbon,farmgate,2098.61,fly_crop
2019-11-01,red_bourbon,cooperative,2257.29,fly_crop
2019-11-01,red_bourbon,export,6.2,fly_crop
2019-12-01,red_bourbon,farmgate,1932.06,fly_crop
2019-12-01,red_bourbon,cooperative,2099.48,fly_crop
2019-12-01,red_bourbon,export,6.59,fly_crop
2020-01-01,red_bourbon,farmgate,2059.83,off_season
2020-01-01,red_bourbon,cooperative,2205.92,off_season
2020-01-01,red_bourbon,export,6.2,off_season
2020-02-01,red_bourbon,farmgate,2116.23,off_season
2020-02-01,red_bourbon,cooperative,2302.52,off_season
2020-02-01,red_bourbon,export,6.53,off_season
2020-03-01,red_bourbon,farmgate,1811.65,main_harvest
2020-03-01,red_bourbon,cooperative,1961.12,main_harvest
2020-03-01,red_bourbon,export,6.42,main_harvest
2020-04-01,red_bourbon,farmgate,1868.56,main_harvest
2020-04-01,red_bourbon,cooperative,2035.63,main_harvest
2020-04-01,red_bourbon,export,6.47,main_harvest
2020-05-01,red_bourbon,farmgate,1902.18,main_harvest
2020-05-01,red_bourbon,cooperative,2055.74,main_harvest
2020-05-01,red_bourbon,export,6.51,main_harvest
2020-06-01,red_bourbon,farmgate,1907.49,main_harvest
2020-06-01,red_bourbon,cooperative,2030.07,main_harvest
2020-06-01,red_bourbon,export,6.4,main_harvest
2020-07-01,red_bourbon,farmgate,1853.33,main_harvest
2020-07-01,red_bourbon,cooperative,1988.81,main_harvest
2020-07-01,red_bourbon,export,6.44,main_harvest
2020-08-01,red_bourbon,farmgate,2224.13,off_season
2020-08-01,red_bourbon,cooperative,2381.27,off_season
2020-08-01,red_bourbon,export,6.8,off_season
2020-09-01,red_bourbon,farmgate,1952.99,fly_crop
2020-09-01,red_bourbon,cooperative,2102.16,fly_crop
2020-09-01,red_bourbon,export,6.63,fly_crop
2020-10-01,red_bourbon,farmgate,2101.64,fly_crop
2020-10-01,red_bourbon,cooperative,2285.92,fly_crop
2020-10-01,red_bourbon,export,6.8,fly_crop
2020-11-01,red_bourbon,farmgate,2052.12,fly_crop
2020-11-01,red_bourbon,cooperative,2206.04,fly_crop
2020-11-01,red_bourbon,export,6.84,fly_crop
2020-12-01,red_bourbon,farmgate,2070.35,fly_crop
2020-12-01,red_bourbon,cooperative,2207.46,fly_crop
2020-12-01,red_bourbon,export,6.4,fly_crop
2021-01-01,red_bourbon,farmgate,2112.85,off_season
2021-01-01,red_bourbon,cooperative,2293.23,off_season
2021-01-01,red_bourbon,export,6.75,off_season
2021-02-01,red_bourbon,farmgate,2226.8,off_season
